source_folder,file_id,file_name,mime_type,size_bytes,observed_status,duplicate_name_group,ashstocks_use,read_priority,next_action
Stocks Data,1tPCRLtpEmId3Gxajrk8U0C2s7efSknut,Stocks Data,folder,,FOUND,ROOT,master drive source,P0,index recursively
Stocks Data,1j-lLD279liyGRxfOHOItVf1vGyhoNakc,Full App,folder,,FOUND,folder,app/code/archive source,P1,index recursively
Stocks Data,12q2c0Y2ENhjy5ao0xet81fE8iOsU6Jzg,FII,folder,,FOUND,folder,FII/PWOI/raw institutional source,P0,index recursively
Stocks Data,1EFgBgWofB5Biea5fwENb4VqUqNZL-J0P,complete.json.gz,application/gzip,3539364,FOUND,json_gz,instrument/universe master candidate,P0,decompress inspect schema rows
Stocks Data,14Vjvp8znDwLG40p411svW4PRebcHmFxP,NSE.json.gz,application/gzip,2114922,FOUND,json_gz,NSE instrument master,P0,decompress inspect schema rows
Stocks Data,1bCW_spL1e2w5omeh-ASwAqoiTaFaIWBj,BSE.json.gz,application/gzip,765574,FOUND,json_gz,BSE instrument master,P1,decompress inspect schema rows
Stocks Data,13yIrcvnM9dYLwq59gYoPJvk606B6GOSS,MCX.json.gz,application/gzip,279932,FOUND,json_gz,commodity instrument master,P2,decompress inspect schema rows
Stocks Data,1TzZN-4SZrLNpo16usk5Ho7bYt5C-JJ0V,NSE_MIS.json.gz,application/gzip,58742,FOUND,json_gz,NSE MIS instrument subset,P1,decompress inspect schema rows
Stocks Data,103alMlp2wftgzr5m3o_BWbWP1aKhuecp,BSE_MIS.json.gz,application/gzip,52614,FOUND,json_gz,BSE MIS instrument subset,P2,decompress inspect schema rows
Stocks Data,16q5JMNJvqp6xbEITenqKyYSshJzQ5er0,MTF.json.gz,application/gzip,63702,FOUND,json_gz,MTF eligibility/finance source,P2,decompress inspect schema rows
Stocks Data,1tceY9eL_Q0mAuSLCScqBfnALjMeHBS-t,mf-instruments.json.gz,application/gzip,1341366,FOUND,json_gz,mutual fund instrument master,P3,decompress inspect schema rows
Stocks Data,1BwyIrUVmhNPZCIacyWHDfZCckVlkumZj,suspended-instrument.json.gz,application/gzip,815709,FOUND,json_gz,avoid/suspended instrument filter,P0,decompress inspect schema rows
Stocks Data,1_SlVUoMgRpLPG7aKj-_fjODrtoaAnitJ,nse_all_stock_data (1).csv,text/csv,82801152,FOUND,stock_ohlcv,equity historical data candidate,P0,inspect columns/date range/sample rows
Stocks Data,1nUYGgp-mJa9TOdDngEfxWjD27262iLDf,PWOI_data.csv,text/csv,1385616,FOUND,pwoi,participant-wise OI source,P0,inspect columns/date range
Stocks Data,1JTeLn50zzJ0aZbX1HmIMi6zNwNXxT4G5,Fii Dii Trading activity.csv,text/csv,218801,FOUND,fii_dii,FII/DII cash activity source,P0,inspect columns/date range
FII,1MwTmTGds468pKm_0znnKrShdE1uHZRH9,fii_entity_daily.csv,text/csv,21125420,FOUND,fii_entity,institutional entity daily flow,P0,inspect columns/date range
FII,1LVogif1_uabb_qq_Ypj6rOGFgzgV46Uh,fii_symbol_daily.csv,text/csv,4678434,FOUND,fii_symbol,symbol-level FII flow,P0,join with OHLCV for forward returns
FII,1Bz6rqv4uf8tqYeWeKQH2zZrc7Dm5iuzJ,fii_daily_aggregate.csv,text/csv,110093,FOUND,fii_aggregate,daily aggregate institutional flow,P0,inspect columns/date range
